10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
10/21/2022 02:47:39 PM rcomm.py[line:54]ERROR - no serial port found?!
